&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 229, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 229, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 229, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 229, 0, 0, 0, 0, 94, 54, 0],
    &[0, 8, 229, 0, 0, 0, 113, 174, 3, 0],
    &[0, 8, 229, 0, 0, 102, 184, 6, 0, 0],
    &[0, 8, 227, 0, 91, 193, 10, 0, 0, 0],
    &[0, 8, 221, 79, 215, 162, 0, 0, 0, 0],
    &[0, 8, 240, 171, 8, 173, 93, 0, 0, 0],
    &[0, 8, 236, 5, 0, 18, 214, 37, 0, 0],
    &[0, 8, 229, 0, 0, 0, 63, 203, 6, 0],
    &[0, 8, 229, 0, 0, 0, 0, 133, 143, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
