&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[27, 181, 164, 207, 198, 36, 0],
    &[30, 254, 49, 0, 94, 180, 0],
    &[30, 229, 0, 0, 16, 237, 0],
    &[30, 230, 0, 0, 15, 245, 0],
    &[30, 255, 41, 0, 82, 193, 0],
    &[30, 225, 177, 190, 221, 52, 0],
    &[30, 219, 0, 18, 3, 0, 0],
    &[30, 219, 0, 0, 0, 0, 0],
    &[19, 140, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
