&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 77, 2, 88, 139, 112, 13, 0, 0],
    &[0, 178, 143, 82, 35, 97, 194, 0, 0],
    &[0, 178, 98, 0, 0, 0, 186, 26, 0],
    &[0, 178, 43, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 255, 92, 0],
    &[0, 178, 29, 0, 0, 0, 255, 93, 0],
    &[0, 178, 29, 0, 0, 0, 255, 93, 0],
    &[0, 0, 0, 0, 0, 0, 161, 46, 0],
    &[0, 0, 0, 0, 0, 0, 169, 33, 0],
    &[0, 0, 0, 0, 65, 100, 196, 1, 0],
    &[0, 0, 0, 0, 44, 78, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
