&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 160, 228, 162, 30, 12, 226, 26, 0, 0],
    &[0, 0, 95, 219, 118, 206, 252, 243, 184, 0, 0, 0],
    &[0, 0, 71, 55, 0, 2, 78, 99, 10, 0, 0, 0],
    &[0, 0, 0, 16, 69, 90, 69, 24, 0, 0, 0, 0],
    &[0, 0, 148, 248, 255, 255, 255, 250, 142, 2, 0, 0],
    &[0, 0, 105, 115, 41, 12, 36, 167, 255, 91, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 251, 160, 0, 0],
    &[0, 0, 0, 0, 3, 24, 38, 45, 231, 176, 0, 0],
    &[0, 0, 57, 184, 247, 255, 255, 255, 255, 176, 0, 0],
    &[0, 48, 248, 212, 90, 38, 19, 10, 223, 176, 0, 0],
    &[0, 145, 255, 38, 0, 0, 0, 0, 240, 176, 0, 0],
    &[0, 156, 252, 7, 0, 0, 0, 85, 255, 176, 0, 0],
    &[0, 96, 255, 170, 65, 64, 135, 231, 239, 176, 0, 0],
    &[0, 1, 141, 249, 255, 255, 199, 47, 190, 176, 0, 0],
    &[0, 0, 0, 8, 38, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
