&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[65, 141, 84, 0, 41, 141, 108, 0],
    &[13, 224, 242, 25, 194, 252, 59, 0],
    &[0, 64, 254, 216, 255, 133, 0, 0],
    &[0, 0, 162, 255, 224, 5, 0, 0],
    &[0, 25, 236, 252, 255, 69, 0, 0],
    &[0, 183, 254, 78, 235, 226, 15, 0],
    &[105, 255, 161, 0, 105, 255, 159, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
