&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 101, 1, 0, 0],
    &[0, 17, 189, 142, 130, 0, 0],
    &[0, 41, 26, 0, 61, 9, 0],
    &[172, 38, 0, 0, 0, 123, 82],
    &[153, 78, 72, 188, 1, 176, 52],
    &[112, 115, 158, 203, 49, 215, 11],
    &[71, 151, 209, 94, 122, 219, 0],
    &[30, 204, 170, 26, 202, 182, 0],
    &[1, 241, 104, 0, 214, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
