&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 87, 33, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 100, 207, 254, 155, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 250, 88, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 199, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 159, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 153, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 249, 107, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 61, 225, 255, 69, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 227, 165, 70, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 211, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 163, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 198, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 248, 103, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 75, 165, 239, 197, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 86, 140, 82, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
