&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 54, 50, 0, 0, 56, 48, 0, 0, 0],
    &[0, 0, 0, 144, 232, 80, 91, 239, 121, 0, 0, 0],
    &[0, 0, 0, 27, 221, 255, 255, 204, 13, 0, 0, 0],
    &[0, 0, 0, 0, 8, 59, 53, 3, 0, 0, 0, 0],
    &[0, 0, 0, 51, 168, 216, 213, 155, 29, 0, 0, 0],
    &[0, 0, 62, 248, 255, 244, 249, 255, 231, 23, 0, 0],
    &[0, 0, 206, 255, 163, 6, 11, 189, 255, 133, 0, 0],
    &[0, 22, 255, 255, 106, 71, 71, 138, 255, 188, 0, 0],
    &[0, 44, 255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 26, 255, 255, 100, 77, 77, 77, 77, 62, 0, 0],
    &[0, 0, 216, 255, 164, 11, 0, 0, 13, 35, 0, 0],
    &[0, 0, 79, 254, 255, 242, 202, 212, 249, 139, 0, 0],
    &[0, 0, 0, 72, 203, 255, 255, 255, 225, 87, 0, 0],
    &[0, 0, 0, 0, 0, 13, 34, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
