&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 170, 182, 56, 2, 164, 182, 65, 0, 0],
    &[0, 0, 0, 0, 108, 255, 180, 1, 94, 255, 191, 3, 0, 0],
    &[0, 0, 0, 19, 237, 208, 13, 14, 230, 215, 17, 0, 0, 0],
    &[0, 0, 0, 152, 200, 20, 0, 140, 207, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 127, 163, 162, 120, 29, 0, 0, 0, 0],
    &[0, 0, 0, 130, 251, 255, 255, 255, 255, 246, 94, 0, 0, 0],
    &[0, 0, 106, 255, 245, 123, 54, 53, 133, 252, 252, 64, 0, 0],
    &[0, 10, 236, 255, 78, 0, 0, 0, 0, 111, 255, 204, 0, 0],
    &[0, 95, 255, 200, 0, 0, 0, 0, 0, 6, 236, 255, 45, 0],
    &[0, 156, 255, 121, 0, 0, 0, 0, 0, 0, 171, 255, 114, 0],
    &[0, 205, 255, 77, 0, 0, 0, 0, 0, 0, 127, 255, 156, 0],
    &[0, 225, 255, 54, 0, 0, 0, 0, 0, 0, 102, 255, 180, 0],
    &[0, 241, 255, 42, 0, 0, 0, 0, 0, 0, 92, 255, 192, 0],
    &[0, 238, 255, 47, 0, 0, 0, 0, 0, 0, 98, 255, 186, 0],
    &[0, 224, 255, 61, 0, 0, 0, 0, 0, 0, 111, 255, 171, 0],
    &[0, 190, 255, 97, 0, 0, 0, 0, 0, 0, 146, 255, 136, 0],
    &[0, 139, 255, 152, 0, 0, 0, 0, 0, 0, 200, 255, 84, 0],
    &[0, 62, 255, 237, 13, 0, 0, 0, 0, 41, 255, 247, 14, 0],
    &[0, 0, 199, 255, 172, 10, 0, 0, 22, 203, 255, 143, 0, 0],
    &[0, 0, 38, 238, 255, 230, 173, 179, 239, 255, 208, 11, 0, 0],
    &[0, 0, 0, 35, 182, 253, 255, 255, 244, 152, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 48, 41, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
