&[
    &[0, 0, 0, 58, 210, 196, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 142, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 152, 251, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 97, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 254, 91, 0, 0, 0, 0, 0, 193, 254, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 134, 255, 93, 0, 0, 0, 0, 0, 195, 255, 32, 0],
    &[0, 119, 255, 108, 0, 0, 0, 0, 0, 210, 255, 17, 0],
    &[0, 86, 255, 156, 0, 0, 0, 0, 8, 247, 236, 1, 0],
    &[0, 21, 249, 242, 33, 0, 0, 0, 117, 255, 162, 0, 0],
    &[0, 0, 134, 255, 237, 149, 129, 178, 254, 241, 36, 0, 0],
    &[0, 0, 1, 123, 236, 255, 255, 255, 194, 50, 0, 0, 0],
    &[0, 0, 0, 0, 4, 32, 44, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
