&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 37, 156, 169, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 194, 255, 255, 248, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 218, 255, 255, 255, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 115, 253, 255, 171, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 17, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 81, 135, 157, 158, 129, 59, 0, 0],
    &[0, 0, 0, 1, 115, 239, 255, 255, 255, 255, 255, 255, 170, 0],
    &[0, 0, 0, 160, 255, 255, 255, 255, 255, 255, 255, 255, 100, 0],
    &[0, 0, 104, 255, 255, 255, 214, 114, 77, 89, 140, 217, 11, 0],
    &[0, 7, 234, 255, 255, 188, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 84, 255, 255, 254, 35, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 146, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 189, 255, 255, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 206, 255, 255, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 209, 255, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 159, 255, 255, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 91, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 242, 255, 255, 225, 50, 0, 0, 0, 9, 88, 34, 0],
    &[0, 0, 118, 255, 255, 255, 255, 212, 184, 205, 244, 255, 60, 0],
    &[0, 0, 3, 157, 255, 255, 255, 255, 255, 255, 255, 255, 60, 0],
    &[0, 0, 0, 0, 101, 214, 255, 255, 255, 255, 233, 155, 25, 0],
    &[0, 0, 0, 0, 0, 0, 22, 50, 48, 22, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
