&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 40, 40, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 30, 255, 255, 51, 0, 0, 0, 0, 0, 0, 0],
    &[0, 255, 255, 255, 255, 225, 127, 0, 0, 0, 0, 0],
    &[0, 190, 255, 255, 210, 159, 90, 0, 0, 0, 0, 0],
    &[0, 30, 255, 255, 56, 120, 177, 158, 63, 0, 0, 0],
    &[0, 30, 255, 255, 206, 255, 255, 255, 254, 65, 0, 0],
    &[0, 30, 255, 255, 223, 84, 77, 235, 255, 168, 0, 0],
    &[0, 30, 255, 255, 100, 0, 0, 150, 255, 200, 0, 0],
    &[0, 30, 255, 255, 58, 0, 0, 133, 255, 204, 0, 0],
    &[0, 30, 255, 255, 51, 0, 0, 133, 255, 204, 0, 0],
    &[0, 30, 255, 255, 51, 0, 0, 133, 255, 204, 0, 0],
    &[0, 30, 255, 255, 51, 0, 0, 133, 255, 204, 0, 0],
    &[0, 30, 255, 255, 51, 0, 0, 133, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
