&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 20, 1, 0, 0, 0, 0],
    &[0, 42, 224, 255, 229, 53, 0, 0, 0],
    &[0, 166, 253, 93, 242, 179, 0, 0, 0],
    &[0, 185, 245, 6, 236, 181, 0, 0, 0],
    &[0, 128, 255, 248, 255, 81, 0, 0, 0],
    &[0, 37, 255, 255, 163, 1, 71, 54, 0],
    &[5, 205, 255, 255, 194, 50, 255, 160, 0],
    &[102, 255, 134, 140, 255, 255, 255, 88, 0],
    &[142, 255, 75, 6, 243, 255, 255, 5, 0],
    &[103, 255, 209, 148, 255, 255, 255, 31, 0],
    &[7, 178, 255, 255, 216, 170, 255, 201, 6],
    &[0, 0, 19, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
