&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 254, 254, 47, 0, 0, 0, 0, 177, 254, 33, 0],
    &[0, 135, 255, 254, 159, 0, 0, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 182, 248, 22, 0, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 91, 255, 126, 0, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 57, 196, 231, 6, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 69, 84, 255, 94, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 75, 3, 224, 206, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 76, 0, 115, 255, 62, 0, 178, 255, 33, 0],
    &[0, 135, 255, 76, 0, 15, 243, 174, 0, 177, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 146, 252, 33, 173, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 36, 253, 141, 164, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 0, 177, 240, 163, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 0, 65, 255, 236, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 0, 0, 208, 255, 255, 57, 0],
    &[0, 135, 255, 76, 0, 0, 0, 0, 96, 255, 255, 66, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 21, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 245, 229, 0, 0],
    &[0, 0, 0, 0, 0, 88, 185, 191, 246, 255, 108, 0, 0],
    &[0, 0, 0, 0, 0, 82, 237, 239, 198, 81, 0, 0, 0],
]
