&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 95, 216, 203, 131, 165, 0],
    &[26, 230, 21, 0, 138, 184, 0],
    &[82, 172, 0, 0, 55, 184, 0],
    &[87, 169, 0, 0, 51, 184, 0],
    &[36, 228, 12, 0, 115, 184, 0],
    &[0, 120, 220, 190, 188, 184, 0],
    &[0, 0, 6, 10, 65, 175, 0],
    &[13, 98, 40, 43, 185, 106, 0],
    &[6, 116, 163, 167, 99, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
