&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 131, 170, 189, 174, 21, 0, 0],
    &[0, 0, 0, 135, 254, 249, 199, 180, 200, 32, 0, 0],
    &[0, 0, 118, 255, 160, 17, 0, 0, 0, 0, 0, 0],
    &[0, 19, 244, 186, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 100, 255, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 160, 254, 9, 61, 126, 142, 100, 13, 0, 0, 0],
    &[0, 195, 231, 143, 248, 201, 214, 253, 229, 43, 0, 0],
    &[0, 212, 252, 186, 21, 0, 0, 55, 244, 206, 0, 0],
    &[0, 214, 246, 17, 0, 0, 0, 0, 144, 255, 34, 0],
    &[0, 196, 222, 0, 0, 0, 0, 0, 105, 255, 60, 0],
    &[0, 150, 250, 16, 0, 0, 0, 0, 125, 255, 43, 0],
    &[0, 66, 255, 134, 0, 0, 0, 3, 209, 232, 3, 0],
    &[0, 0, 177, 254, 157, 77, 88, 192, 255, 102, 0, 0],
    &[0, 0, 9, 150, 246, 255, 255, 228, 100, 0, 0, 0],
    &[0, 0, 0, 0, 8, 39, 30, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
