&[
    &[0, 0, 53, 6, 12, 49, 0],
    &[0, 0, 21, 144, 148, 13, 0],
    &[0, 0, 0, 39, 31, 0, 0],
    &[0, 6, 133, 151, 147, 146, 0],
    &[0, 144, 57, 0, 0, 0, 0],
    &[13, 160, 0, 0, 0, 0, 0],
    &[53, 115, 0, 0, 0, 0, 0],
    &[56, 111, 0, 0, 0, 0, 0],
    &[22, 149, 0, 0, 0, 0, 0],
    &[0, 167, 27, 0, 0, 0, 0],
    &[0, 24, 166, 143, 136, 127, 0],
    &[0, 0, 0, 11, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
