&[
    &[0, 0, 0, 35, 5, 0, 0, 33, 6, 0],
    &[0, 0, 4, 249, 98, 0, 1, 244, 105, 0],
    &[0, 0, 0, 96, 25, 0, 0, 93, 28, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 148, 187, 176, 103, 4, 0],
    &[0, 0, 80, 238, 124, 66, 82, 190, 189, 0],
    &[0, 20, 240, 61, 0, 0, 0, 2, 191, 0],
    &[0, 125, 172, 0, 0, 0, 0, 0, 60, 1],
    &[0, 193, 93, 0, 0, 0, 0, 0, 2, 47],
    &[0, 239, 47, 0, 0, 0, 0, 0, 0, 88],
    &[2, 254, 28, 0, 0, 0, 0, 0, 0, 107],
    &[8, 255, 23, 0, 0, 0, 0, 0, 0, 110],
    &[0, 250, 37, 0, 0, 0, 0, 0, 0, 97],
    &[0, 216, 73, 0, 0, 0, 0, 0, 0, 63],
    &[0, 158, 135, 0, 0, 0, 0, 0, 28, 12],
    &[0, 66, 232, 14, 0, 0, 0, 0, 135, 0],
    &[0, 0, 173, 186, 25, 0, 1, 99, 238, 0],
    &[0, 0, 9, 149, 244, 221, 239, 205, 51, 0],
    &[0, 0, 0, 0, 11, 40, 25, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
