&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 98, 0, 0, 43, 112, 0, 0, 0],
    &[0, 0, 38, 240, 133, 116, 214, 121, 0, 0, 0],
    &[0, 0, 0, 55, 154, 164, 97, 2, 0, 0, 0],
    &[0, 0, 0, 23, 62, 58, 22, 0, 0, 0, 0],
    &[0, 8, 189, 254, 254, 253, 253, 154, 1, 0, 0],
    &[0, 0, 114, 55, 8, 6, 98, 254, 97, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 207, 154, 0, 0],
    &[0, 0, 2, 59, 106, 126, 133, 223, 171, 0, 0],
    &[0, 27, 208, 247, 185, 156, 145, 224, 171, 0, 0],
    &[0, 157, 236, 38, 0, 0, 0, 191, 171, 0, 0],
    &[0, 197, 177, 0, 0, 0, 14, 239, 171, 0, 0],
    &[0, 154, 238, 69, 24, 63, 198, 241, 171, 0, 0],
    &[0, 22, 194, 255, 255, 234, 99, 159, 171, 0, 0],
    &[0, 0, 0, 19, 31, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
