&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 9, 0, 23, 0, 0],
    &[0, 53, 177, 108, 179, 0, 0],
    &[0, 0, 40, 74, 11, 0, 0],
    &[40, 186, 0, 0, 61, 165, 0],
    &[44, 208, 0, 0, 69, 184, 0],
    &[44, 208, 0, 0, 69, 184, 0],
    &[44, 208, 0, 0, 81, 184, 0],
    &[27, 234, 5, 0, 147, 184, 0],
    &[0, 162, 214, 188, 150, 184, 0],
    &[0, 0, 14, 9, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
