&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 61, 73, 6, 0, 0, 0, 0, 0],
    &[0, 0, 60, 143, 205, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 180, 62, 0, 0, 0, 0],
    &[0, 0, 0, 0, 157, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 157, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 154, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 153, 1, 0, 0, 0],
    &[0, 0, 0, 0, 2, 167, 234, 31, 0, 0],
    &[0, 0, 0, 0, 90, 173, 14, 0, 0, 0],
    &[0, 0, 0, 0, 152, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 157, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 157, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 179, 66, 0, 0, 0, 0],
    &[0, 0, 44, 125, 218, 10, 0, 0, 0, 0],
    &[0, 0, 77, 102, 17, 0, 0, 0, 0, 0],
]
