&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 70, 135, 146, 85, 1, 0, 0, 0, 0, 74, 107, 6, 0],
    &[74, 255, 203, 212, 255, 122, 0, 0, 0, 24, 245, 176, 0, 0],
    &[0, 40, 0, 4, 240, 194, 0, 0, 0, 147, 254, 46, 0, 0],
    &[0, 22, 50, 115, 255, 130, 0, 0, 30, 249, 168, 0, 0, 0],
    &[0, 123, 255, 255, 231, 36, 0, 0, 156, 252, 39, 0, 0, 0],
    &[0, 10, 25, 65, 222, 212, 0, 37, 251, 159, 0, 0, 0, 0],
    &[11, 0, 0, 0, 200, 243, 0, 166, 250, 32, 0, 0, 0, 0],
    &[96, 221, 170, 207, 255, 152, 45, 253, 150, 0, 0, 0, 0, 0],
    &[31, 136, 170, 154, 94, 3, 175, 247, 27, 0, 3, 6, 0, 0],
    &[0, 0, 0, 0, 0, 53, 255, 142, 0, 12, 219, 255, 1, 0],
    &[0, 0, 0, 0, 0, 184, 244, 21, 0, 157, 252, 255, 1, 0],
    &[0, 0, 0, 0, 61, 255, 133, 0, 82, 249, 157, 255, 1, 0],
    &[0, 0, 0, 0, 194, 240, 17, 26, 237, 123, 119, 255, 1, 0],
    &[0, 0, 0, 70, 255, 125, 1, 187, 211, 24, 130, 255, 22, 4],
    &[0, 0, 0, 202, 235, 13, 25, 255, 255, 255, 255, 255, 255, 51],
    &[0, 0, 80, 255, 116, 0, 5, 52, 52, 52, 147, 255, 53, 10],
    &[0, 2, 210, 230, 9, 0, 0, 0, 0, 0, 119, 255, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
