&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 106, 34, 140, 0, 0],
    &[0, 0, 156, 153, 92, 214, 0, 0],
    &[24, 52, 207, 144, 155, 193, 52, 1],
    &[118, 251, 255, 252, 254, 253, 251, 5],
    &[0, 24, 255, 30, 217, 89, 0, 0],
    &[120, 170, 254, 148, 252, 172, 99, 0],
    &[125, 201, 228, 178, 253, 153, 103, 0],
    &[0, 148, 158, 91, 221, 0, 0, 0],
    &[0, 187, 119, 133, 179, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
