&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 205, 247, 248, 212, 112, 1, 0, 0],
    &[0, 83, 255, 184, 92, 85, 166, 255, 110, 0, 0],
    &[0, 167, 225, 1, 0, 0, 0, 237, 163, 0, 0],
    &[0, 185, 197, 0, 0, 0, 64, 255, 99, 0, 0],
    &[0, 185, 197, 0, 0, 82, 247, 149, 0, 0, 0],
    &[0, 185, 197, 0, 7, 245, 151, 0, 0, 0, 0],
    &[0, 185, 197, 0, 18, 254, 144, 0, 0, 0, 0],
    &[0, 185, 197, 0, 0, 125, 255, 179, 19, 0, 0],
    &[0, 185, 197, 0, 0, 0, 83, 238, 223, 23, 0],
    &[0, 185, 197, 0, 0, 0, 0, 36, 240, 147, 0],
    &[0, 185, 197, 0, 0, 0, 0, 0, 195, 188, 0],
    &[0, 185, 197, 0, 129, 65, 28, 72, 246, 145, 0],
    &[0, 185, 197, 0, 166, 254, 255, 254, 183, 17, 0],
    &[0, 0, 0, 0, 0, 12, 37, 17, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
