&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 145, 205, 216, 194, 69, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 145, 213, 245, 209, 69, 0],
    &[0, 0, 0, 74, 118, 0, 0],
    &[0, 0, 0, 149, 104, 10, 0],
    &[0, 0, 0, 26, 100, 12, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
