&[
    &[0, 0, 0, 79, 182, 129, 24, 96, 155, 0, 0, 0],
    &[0, 0, 11, 242, 227, 251, 254, 254, 136, 0, 0, 0],
    &[0, 0, 30, 158, 6, 29, 125, 127, 9, 0, 0, 0],
    &[0, 0, 60, 108, 108, 108, 108, 108, 108, 17, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 40, 0, 0],
    &[0, 0, 29, 76, 152, 255, 239, 92, 64, 7, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 90, 184, 224, 255, 251, 201, 172, 24, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 40, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
