&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[19, 196, 4, 0, 0, 137, 0],
    &[22, 182, 97, 0, 0, 160, 0],
    &[22, 133, 152, 3, 0, 160, 0],
    &[22, 135, 64, 92, 0, 160, 0],
    &[22, 135, 0, 154, 2, 160, 0],
    &[22, 135, 0, 69, 87, 158, 0],
    &[22, 135, 0, 0, 155, 153, 0],
    &[22, 135, 0, 0, 75, 255, 0],
    &[0, 0, 0, 0, 13, 154, 0],
    &[0, 0, 2, 147, 170, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
