&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 33, 0, 0, 0, 0],
    &[0, 76, 248, 115, 0, 0, 0],
    &[76, 234, 202, 234, 116, 0, 0],
    &[232, 15, 33, 8, 202, 116, 0],
    &[255, 236, 255, 35, 154, 255, 117],
    &[255, 255, 113, 42, 235, 255, 255],
    &[255, 222, 5, 234, 255, 255, 195],
    &[255, 251, 210, 255, 255, 195, 12],
    &[158, 195, 0, 236, 194, 12, 0],
    &[2, 155, 218, 194, 12, 0, 0],
    &[0, 2, 117, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
