&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 19, 0, 0, 0, 0, 26, 13, 0, 0, 0],
    &[0, 0, 0, 142, 233, 11, 0, 0, 40, 254, 86, 0, 0, 0],
    &[0, 0, 0, 44, 248, 219, 137, 159, 234, 221, 13, 0, 0, 0],
    &[0, 0, 0, 0, 59, 190, 234, 222, 162, 29, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 35, 125, 125, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 134, 255, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 250, 255, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 43, 255, 177, 233, 238, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 126, 255, 109, 163, 255, 71, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 32, 88, 255, 154, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 208, 0, 15, 250, 234, 3, 0, 0, 0],
    &[0, 0, 0, 119, 255, 128, 0, 0, 185, 255, 64, 0, 0, 0],
    &[0, 0, 0, 202, 255, 49, 0, 0, 106, 255, 147, 0, 0, 0],
    &[0, 0, 29, 254, 225, 0, 0, 0, 27, 254, 229, 1, 0, 0],
    &[0, 0, 111, 255, 255, 224, 224, 224, 224, 255, 255, 58, 0, 0],
    &[0, 0, 194, 255, 255, 246, 246, 246, 246, 255, 255, 141, 0, 0],
    &[0, 23, 253, 238, 4, 0, 0, 0, 0, 44, 255, 223, 0, 0],
    &[0, 104, 255, 163, 0, 0, 0, 0, 0, 0, 220, 255, 51, 0],
    &[0, 187, 255, 84, 0, 0, 0, 0, 0, 0, 141, 255, 135, 0],
    &[18, 251, 248, 12, 0, 0, 0, 0, 0, 0, 61, 255, 218, 0],
    &[96, 255, 181, 0, 0, 0, 0, 0, 0, 0, 3, 235, 255, 45],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
