&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 54, 109, 27, 0],
    &[0, 0, 18, 229, 137, 0, 0],
    &[0, 1, 37, 69, 0, 0, 0],
    &[11, 255, 255, 255, 65, 0, 0],
    &[1, 47, 133, 255, 65, 0, 0],
    &[0, 0, 86, 255, 65, 0, 0],
    &[0, 0, 86, 255, 65, 0, 0],
    &[1, 32, 131, 255, 113, 23, 0],
    &[86, 255, 255, 255, 255, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
