&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 6, 63, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 83, 220, 175, 0, 0],
    &[0, 0, 0, 0, 0, 54, 195, 251, 149, 22, 0, 0],
    &[0, 0, 0, 31, 165, 254, 174, 38, 0, 0, 0, 0],
    &[0, 12, 135, 247, 198, 59, 0, 0, 0, 0, 0, 0],
    &[0, 69, 255, 222, 48, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 190, 255, 180, 56, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 60, 187, 255, 189, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 183, 255, 150, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 53, 110, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
