&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 105, 193, 0, 0, 0, 0],
    &[0, 0, 0, 135, 248, 0, 0, 0, 0],
    &[0, 51, 51, 159, 249, 51, 51, 21, 0],
    &[0, 253, 255, 255, 255, 255, 255, 107, 0],
    &[0, 71, 72, 169, 250, 72, 72, 30, 0],
    &[0, 0, 0, 135, 248, 0, 0, 0, 0],
    &[0, 0, 0, 112, 206, 0, 0, 0, 0],
    &[2, 127, 127, 127, 127, 127, 127, 53, 0],
    &[5, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
