&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 140, 73, 0, 0, 0, 0],
    &[0, 0, 51, 255, 133, 0, 0, 0, 0],
    &[16, 100, 182, 255, 212, 164, 164, 64, 0],
    &[66, 255, 255, 255, 255, 255, 255, 100, 0],
    &[2, 9, 134, 255, 137, 9, 9, 3, 0],
    &[0, 0, 129, 255, 133, 0, 0, 0, 0],
    &[0, 0, 129, 255, 133, 0, 0, 0, 0],
    &[0, 0, 125, 255, 153, 0, 0, 0, 0],
    &[0, 0, 83, 255, 249, 158, 157, 85, 0],
    &[0, 0, 3, 159, 255, 255, 253, 104, 0],
    &[0, 0, 0, 0, 167, 212, 23, 0, 0],
    &[0, 0, 0, 0, 48, 241, 139, 0, 0],
    &[0, 0, 0, 59, 185, 254, 115, 0, 0],
    &[0, 0, 0, 20, 86, 60, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
