&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 55, 1, 40, 7, 0],
    &[0, 12, 237, 255, 255, 49, 0],
    &[0, 30, 239, 255, 240, 20, 0],
    &[0, 8, 115, 75, 222, 151, 0],
    &[16, 215, 250, 232, 248, 243, 4],
    &[109, 255, 65, 0, 170, 255, 33],
    &[136, 255, 21, 0, 127, 255, 28],
    &[86, 255, 118, 35, 207, 216, 0],
    &[1, 145, 249, 255, 217, 49, 0],
    &[0, 0, 8, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
