&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 70, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 100, 0, 0, 0, 0],
    &[0, 38, 53, 53, 207, 132, 53, 53, 17, 0],
    &[0, 170, 237, 237, 251, 244, 237, 237, 75, 0],
    &[0, 0, 0, 0, 194, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
