&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 45, 254, 216, 0, 0, 0, 0, 0],
    &[0, 46, 255, 217, 0, 0, 0, 0, 0],
    &[0, 46, 255, 217, 0, 0, 0, 0, 0],
    &[0, 46, 255, 255, 194, 54, 0, 0, 0],
    &[0, 58, 255, 255, 235, 77, 0, 0, 0],
    &[46, 255, 255, 255, 18, 0, 0, 0, 0],
    &[11, 223, 255, 217, 0, 0, 0, 0, 0],
    &[0, 46, 255, 217, 0, 0, 0, 0, 0],
    &[0, 46, 255, 247, 202, 202, 202, 198, 0],
    &[0, 46, 255, 255, 255, 255, 255, 250, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
