&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 93, 214, 205, 123, 165, 0],
    &[28, 228, 19, 0, 159, 184, 0],
    &[89, 172, 0, 0, 79, 184, 0],
    &[86, 169, 0, 0, 73, 184, 0],
    &[35, 227, 12, 0, 135, 184, 0],
    &[0, 121, 219, 191, 169, 184, 0],
    &[0, 0, 7, 12, 66, 184, 0],
    &[0, 0, 0, 0, 66, 184, 0],
    &[0, 0, 0, 0, 42, 117, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
