&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 112, 90, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 244, 255, 204, 0, 0, 0, 0, 0, 0, 0, 0],
    &[235, 255, 255, 255, 235, 235, 144, 0, 0, 0, 0, 0],
    &[221, 255, 255, 255, 221, 221, 135, 0, 0, 0, 0, 0],
    &[0, 244, 255, 203, 0, 35, 83, 68, 19, 0, 0, 0],
    &[0, 244, 255, 196, 130, 253, 255, 255, 241, 86, 0, 0],
    &[0, 244, 255, 248, 255, 245, 250, 255, 255, 242, 22, 0],
    &[0, 244, 255, 255, 140, 4, 12, 191, 255, 255, 81, 0],
    &[0, 244, 255, 249, 10, 0, 0, 96, 255, 255, 111, 0],
    &[0, 244, 255, 216, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 205, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
