&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 43, 16, 0],
    &[0, 0, 0, 0, 22, 152, 224, 22, 0],
    &[0, 0, 8, 121, 228, 122, 9, 0, 0],
    &[0, 81, 220, 148, 21, 0, 0, 0, 0],
    &[0, 125, 230, 120, 13, 0, 0, 0, 0],
    &[0, 0, 29, 148, 231, 129, 18, 0, 0],
    &[0, 0, 0, 0, 26, 145, 234, 26, 0],
    &[0, 0, 0, 0, 0, 0, 24, 12, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
