&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 81, 0, 0, 0, 0, 0],
    &[0, 0, 23, 158, 247, 234, 0, 0, 0, 0, 0],
    &[0, 0, 42, 168, 76, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 248, 4, 0, 0, 0, 0],
    &[0, 0, 0, 216, 255, 255, 236, 167, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
