&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 35, 35, 28, 3, 0, 0, 0, 0, 0],
    &[0, 163, 255, 255, 255, 251, 178, 46, 0, 0, 0],
    &[0, 163, 233, 48, 58, 105, 219, 245, 61, 0, 0],
    &[0, 163, 227, 0, 0, 0, 15, 217, 222, 4, 0],
    &[0, 163, 227, 0, 0, 0, 0, 89, 255, 69, 0],
    &[0, 163, 227, 0, 0, 0, 0, 21, 255, 124, 0],
    &[169, 255, 255, 169, 163, 0, 0, 1, 251, 146, 0],
    &[169, 255, 255, 169, 163, 0, 0, 1, 253, 139, 0],
    &[0, 163, 227, 0, 0, 0, 0, 32, 255, 113, 0],
    &[0, 163, 227, 0, 0, 0, 0, 112, 255, 43, 0],
    &[0, 163, 227, 0, 0, 0, 40, 237, 189, 0, 0],
    &[0, 163, 236, 83, 97, 151, 245, 219, 30, 0, 0],
    &[0, 163, 255, 255, 241, 209, 126, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
