&[
    &[0, 0, 10, 98, 15, 0, 0],
    &[0, 0, 159, 142, 170, 3, 0],
    &[0, 22, 55, 0, 49, 30, 0],
    &[0, 29, 174, 227, 223, 109, 0],
    &[4, 214, 109, 3, 7, 29, 0],
    &[70, 196, 0, 0, 0, 0, 0],
    &[115, 142, 0, 20, 37, 31, 0],
    &[122, 135, 0, 104, 196, 212, 0],
    &[93, 174, 0, 0, 32, 212, 0],
    &[21, 236, 53, 0, 32, 212, 0],
    &[0, 73, 221, 207, 220, 176, 0],
    &[0, 0, 0, 19, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
