&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 123, 170, 140, 28, 0, 0],
    &[0, 172, 160, 62, 126, 220, 1, 0],
    &[0, 218, 51, 0, 5, 252, 13, 0],
    &[0, 129, 180, 27, 141, 175, 0, 0],
    &[0, 5, 200, 252, 213, 14, 0, 0],
    &[0, 173, 145, 18, 136, 201, 9, 0],
    &[34, 242, 2, 0, 0, 195, 81, 0],
    &[19, 244, 30, 0, 14, 224, 59, 0],
    &[0, 102, 228, 202, 227, 129, 0, 0],
    &[0, 0, 4, 24, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
