&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 122, 154, 133, 91, 9, 0, 0],
    &[0, 0, 0, 0, 0, 74, 246, 202, 146, 158, 218, 216, 0, 0],
    &[0, 0, 0, 0, 8, 234, 148, 1, 0, 0, 1, 39, 0, 0],
    &[0, 0, 0, 0, 69, 255, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 101, 243, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 227, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 227, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 227, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 148, 193, 243, 148, 148, 148, 145, 0, 0, 0, 0],
    &[0, 0, 78, 116, 175, 240, 116, 116, 116, 114, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 227, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 227, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 221, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 141, 186, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 225, 93, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 201, 192, 57, 56, 56, 56, 56, 56, 56, 13, 0],
    &[0, 0, 232, 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
