&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 47, 58, 19, 0],
    &[0, 0, 144, 34, 141, 0, 0],
    &[0, 15, 27, 36, 6, 0, 0],
    &[0, 66, 155, 139, 147, 16, 0],
    &[11, 169, 2, 0, 32, 145, 0],
    &[64, 102, 0, 0, 0, 166, 0],
    &[63, 94, 0, 0, 0, 159, 0],
    &[17, 149, 0, 0, 19, 149, 0],
    &[0, 87, 143, 119, 156, 27, 0],
    &[0, 0, 1, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
