&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 224, 71, 0, 0, 0],
    &[0, 0, 0, 42, 232, 255, 247, 71, 0, 0],
    &[0, 0, 42, 232, 255, 243, 254, 247, 71, 0],
    &[0, 42, 231, 114, 23, 0, 13, 135, 247, 0],
    &[42, 232, 255, 85, 79, 125, 31, 0, 210, 0],
    &[232, 255, 255, 254, 255, 255, 107, 0, 185, 0],
    &[255, 255, 255, 255, 255, 187, 10, 40, 246, 73],
    &[255, 255, 255, 255, 210, 10, 43, 231, 255, 145],
    &[254, 255, 255, 255, 128, 0, 210, 255, 255, 1],
    &[106, 254, 255, 255, 236, 221, 252, 255, 255, 0],
    &[0, 106, 254, 255, 171, 75, 215, 255, 255, 0],
    &[0, 0, 106, 254, 91, 0, 173, 255, 149, 0],
    &[0, 0, 0, 106, 236, 192, 252, 148, 0, 0],
    &[0, 0, 0, 0, 106, 254, 148, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 0, 0, 0, 0],
]
