&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 110, 161, 151, 75, 96, 88, 0],
    &[0, 17, 209, 121, 46, 53, 217, 255, 6, 0],
    &[0, 142, 121, 0, 0, 13, 201, 238, 45, 0],
    &[0, 220, 24, 0, 0, 167, 77, 121, 121, 0],
    &[0, 239, 0, 0, 107, 137, 0, 91, 148, 0],
    &[0, 236, 3, 52, 188, 4, 0, 102, 140, 0],
    &[0, 188, 74, 201, 27, 0, 0, 160, 88, 0],
    &[0, 76, 255, 80, 0, 0, 58, 216, 8, 0],
    &[0, 117, 228, 211, 170, 186, 197, 39, 0, 0],
    &[0, 60, 2, 3, 32, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
