&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 107, 33, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 80, 0, 1, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 80, 46, 197, 220, 6, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 220, 246, 136, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 87, 255, 255, 42, 0, 0, 0, 0, 0, 0, 0],
    &[0, 23, 180, 239, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 136, 22, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 255, 122, 61, 61, 61, 61, 61, 61, 44, 0],
    &[0, 0, 0, 5, 255, 255, 255, 255, 255, 255, 255, 255, 183, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
