&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 81, 185, 181, 20, 0, 0],
    &[0, 0, 33, 238, 172, 225, 180, 1, 0],
    &[0, 0, 86, 106, 2, 26, 129, 38, 0],
    &[0, 31, 164, 164, 164, 164, 0, 0, 0],
    &[0, 40, 223, 250, 255, 255, 1, 0, 0],
    &[0, 0, 0, 7, 255, 255, 1, 0, 0],
    &[0, 0, 0, 6, 255, 255, 1, 0, 0],
    &[0, 0, 0, 6, 255, 255, 1, 0, 0],
    &[0, 0, 0, 6, 255, 255, 1, 0, 0],
    &[0, 0, 0, 6, 255, 255, 1, 0, 0],
    &[0, 0, 0, 6, 255, 255, 1, 0, 0],
    &[0, 0, 0, 30, 255, 247, 0, 0, 0],
    &[62, 107, 94, 184, 255, 205, 0, 0, 0],
    &[112, 255, 255, 255, 243, 70, 0, 0, 0],
    &[18, 79, 103, 84, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
