&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 34, 123, 123, 123, 52, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 188, 255, 255, 185, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 176, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 245, 255, 152, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 50, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 107, 107, 107, 107, 107, 107, 107, 107, 107, 15, 0],
    &[0, 0, 149, 255, 255, 255, 255, 255, 255, 255, 255, 255, 36, 0],
    &[0, 0, 149, 255, 255, 255, 255, 255, 255, 255, 255, 255, 34, 0],
    &[0, 0, 60, 104, 104, 104, 104, 104, 218, 255, 255, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 56, 254, 255, 252, 45, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 202, 255, 255, 146, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 96, 255, 255, 235, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 231, 255, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 137, 255, 255, 204, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 36, 249, 255, 254, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 178, 255, 255, 161, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 255, 255, 242, 24, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 214, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 255, 215, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 239, 255, 255, 240, 223, 223, 223, 223, 223, 223, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
