&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[62, 144, 50, 0, 0, 0, 0, 0, 0, 138, 121, 0],
    &[46, 255, 148, 0, 0, 0, 0, 0, 48, 255, 150, 0],
    &[0, 219, 224, 0, 0, 0, 0, 0, 122, 255, 69, 0],
    &[0, 137, 255, 45, 0, 0, 0, 0, 197, 239, 5, 0],
    &[0, 55, 255, 122, 0, 0, 0, 18, 252, 163, 0, 0],
    &[0, 1, 227, 199, 0, 0, 0, 90, 255, 82, 0, 0],
    &[0, 0, 146, 253, 22, 0, 0, 164, 246, 10, 0, 0],
    &[0, 0, 63, 255, 96, 0, 2, 236, 176, 0, 0, 0],
    &[0, 0, 3, 234, 173, 0, 57, 255, 95, 0, 0, 0],
    &[0, 0, 0, 154, 242, 6, 130, 251, 18, 0, 0, 0],
    &[0, 0, 0, 72, 255, 65, 200, 189, 0, 0, 0, 0],
    &[0, 0, 0, 5, 239, 143, 251, 108, 0, 0, 0, 0],
    &[0, 0, 0, 0, 163, 243, 254, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 255, 201, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
