&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 114, 216, 216, 216, 216, 216, 216, 65, 0, 0, 0],
    &[0, 0, 0, 105, 201, 201, 201, 201, 201, 201, 61, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 66, 83, 83, 83, 83, 83, 25, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 255, 255, 255, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 25, 49, 68, 87, 219, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 15, 110, 130, 150, 170, 238, 255, 201, 159, 138, 116, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
