&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 22, 3, 0, 0],
    &[0, 138, 249, 255, 248, 115, 0],
    &[8, 255, 191, 57, 95, 47, 0],
    &[0, 187, 254, 187, 80, 0, 0],
    &[0, 4, 92, 200, 255, 118, 0],
    &[21, 132, 77, 76, 252, 174, 0],
    &[23, 234, 255, 255, 227, 63, 0],
    &[0, 1, 19, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
