&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 23, 0, 0, 0, 0, 19, 24, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 177, 214, 0, 0],
    &[0, 185, 207, 0, 0, 0, 0, 194, 214, 0, 0],
    &[0, 166, 233, 1, 0, 0, 11, 242, 214, 0, 0],
    &[0, 107, 255, 129, 31, 43, 174, 243, 214, 0, 0],
    &[0, 5, 163, 254, 255, 249, 143, 136, 237, 0, 0],
    &[0, 0, 0, 10, 35, 11, 9, 203, 83, 0, 0],
    &[0, 0, 0, 0, 0, 0, 112, 189, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 143, 214, 77, 15, 0],
    &[0, 0, 0, 0, 0, 0, 27, 160, 179, 27, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
