&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 40, 37, 10, 40, 36, 0],
    &[0, 0, 0, 0, 0, 90, 255, 235, 91, 255, 164, 0],
    &[0, 0, 0, 0, 0, 90, 255, 235, 143, 250, 38, 0],
    &[0, 0, 0, 0, 0, 88, 255, 235, 73, 73, 0, 0],
    &[0, 27, 169, 219, 173, 98, 255, 235, 0, 0, 0, 0],
    &[0, 203, 255, 255, 255, 234, 255, 235, 0, 0, 0, 0],
    &[58, 255, 255, 108, 32, 190, 255, 235, 0, 0, 0, 0],
    &[110, 255, 238, 1, 0, 78, 255, 235, 0, 0, 0, 0],
    &[128, 255, 218, 0, 0, 50, 255, 235, 0, 0, 0, 0],
    &[111, 255, 232, 0, 0, 60, 255, 235, 0, 0, 0, 0],
    &[79, 255, 255, 52, 0, 143, 255, 235, 0, 0, 0, 0],
    &[12, 237, 255, 243, 212, 249, 255, 235, 0, 0, 0, 0],
    &[0, 74, 240, 255, 218, 57, 248, 235, 0, 0, 0, 0],
    &[0, 0, 9, 32, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
