&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 89, 164, 188, 176, 124, 24, 0, 0, 0],
    &[0, 49, 219, 255, 255, 255, 255, 255, 238, 54, 0, 0],
    &[0, 166, 255, 255, 216, 171, 222, 255, 255, 214, 1, 0],
    &[0, 10, 193, 104, 0, 0, 9, 226, 255, 255, 30, 0],
    &[0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 32, 0],
    &[0, 0, 0, 0, 0, 0, 10, 236, 255, 232, 3, 0],
    &[0, 0, 0, 0, 0, 0, 157, 255, 255, 119, 0, 0],
    &[0, 0, 0, 0, 0, 114, 255, 255, 192, 4, 0, 0],
    &[0, 0, 0, 0, 107, 255, 255, 199, 16, 0, 0, 0],
    &[0, 0, 0, 106, 254, 255, 191, 12, 0, 0, 0, 0],
    &[0, 0, 106, 254, 255, 171, 8, 0, 0, 0, 0, 0],
    &[0, 106, 254, 255, 220, 93, 91, 91, 91, 91, 49, 0],
    &[0, 234, 255, 255, 255, 255, 255, 255, 255, 255, 139, 0],
    &[0, 234, 255, 255, 255, 255, 255, 255, 255, 255, 139, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
