&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 71, 161, 133, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 247, 255, 255, 130, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 255, 255, 255, 151, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 144, 248, 218, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 188, 219, 219, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 252, 255, 236, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 255, 255, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 255, 255, 88, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 255, 246, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 255, 161, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 70, 26, 0, 0, 0, 0, 0, 0],
]
