&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[37, 164, 69, 81, 181, 183, 78, 0, 0],
    &[58, 255, 227, 253, 244, 255, 253, 51, 0],
    &[58, 255, 252, 54, 1, 169, 255, 153, 0],
    &[58, 255, 207, 0, 0, 82, 255, 196, 0],
    &[58, 255, 203, 0, 0, 74, 255, 207, 0],
    &[58, 255, 242, 13, 0, 119, 255, 177, 0],
    &[58, 255, 255, 209, 154, 245, 255, 93, 0],
    &[58, 255, 199, 186, 255, 253, 151, 2, 0],
    &[58, 255, 193, 0, 20, 15, 0, 0, 0],
    &[58, 255, 193, 0, 0, 0, 0, 0, 0],
    &[58, 255, 193, 0, 0, 0, 0, 0, 0],
    &[21, 92, 69, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
