&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 168, 0, 0, 0, 0],
    &[0, 0, 45, 174, 190, 180, 151, 0, 0],
    &[0, 26, 205, 32, 0, 0, 2, 0, 0],
    &[0, 125, 91, 0, 0, 0, 0, 0, 0],
    &[0, 169, 39, 0, 0, 0, 0, 0, 0],
    &[0, 166, 42, 0, 0, 0, 0, 0, 0],
    &[0, 119, 104, 0, 0, 0, 0, 0, 0],
    &[0, 19, 208, 68, 2, 7, 47, 0, 0],
    &[0, 0, 26, 138, 226, 176, 106, 0, 0],
    &[0, 0, 0, 0, 164, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
