&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 3, 0, 0, 0, 0, 4, 2, 0, 0, 0],
    &[0, 0, 0, 147, 225, 6, 0, 0, 29, 252, 91, 0, 0, 0],
    &[0, 0, 0, 56, 252, 200, 113, 135, 222, 231, 19, 0, 0, 0],
    &[0, 0, 0, 0, 79, 214, 252, 245, 186, 44, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 66, 83, 83, 83, 83, 83, 25, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 255, 255, 255, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 25, 49, 68, 87, 219, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 15, 110, 130, 150, 170, 238, 255, 201, 159, 138, 116, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
