&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[167, 180, 0, 0, 53, 218, 79],
    &[126, 253, 18, 0, 121, 254, 25],
    &[51, 255, 82, 0, 184, 204, 0],
    &[1, 231, 147, 4, 243, 130, 0],
    &[0, 157, 213, 55, 255, 55, 0],
    &[0, 82, 255, 131, 234, 2, 0],
    &[0, 13, 249, 227, 161, 0, 0],
    &[0, 0, 188, 255, 86, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
