&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 70, 177, 183, 152, 20, 0],
    &[58, 187, 157, 147, 95, 192, 1],
    &[157, 54, 203, 115, 127, 152, 53],
    &[168, 37, 215, 205, 48, 140, 67],
    &[97, 132, 171, 74, 120, 209, 14],
    &[1, 147, 182, 155, 199, 70, 0],
    &[0, 0, 11, 27, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
