&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 235, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
