&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 11, 0, 16, 3, 0],
    &[94, 254, 251, 193, 255, 213, 12],
    &[18, 58, 152, 255, 96, 245, 91],
    &[28, 140, 200, 255, 167, 243, 122],
    &[192, 202, 136, 255, 100, 94, 46],
    &[218, 169, 149, 255, 115, 45, 25],
    &[131, 255, 206, 129, 250, 249, 46],
    &[0, 16, 2, 0, 12, 10, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
